index,stamp_ns,y_px,pitch_rad,pitch_deg
0,1635534489504576746,218,-0.219334,-12.566897
1,1635534489536525375,218,-0.219334,-12.566897
2,1635534489568116114,218,-0.219334,-12.566897
3,1635534489604252888,218,-0.219334,-12.566897
4,1635534489636438270,218,-0.219334,-12.566897
5,1635534489668350378,218,-0.219334,-12.566897
6,1635534489704488473,218,-0.219334,-12.566897
7,1635534489736479327,218,-0.219334,-12.566897
8,1635534489768405457,218,-0.219334,-12.566897
9,1635534489804356873,218,-0.219334,-12.566897
10,1635534489835698329,218,-0.219334,-12.566897
11,1635534489867009605,218,-0.219334,-12.566897
12,1635534489903061644,218,-0.219334,-12.566897
13,1635534489934630117,218,-0.219334,-12.566897
14,1635534489966707592,218,-0.219334,-12.566897
15,1635534490002994281,218,-0.219334,-12.566897
16,1635534490035584359,218,-0.219334,-12.566897
17,1635534490067795896,218,-0.219334,-12.566897
18,1635534490104061840,218,-0.219334,-12.566897
19,1635534490136586233,218,-0.219334,-12.566897
20,1635534490168608839,218,-0.219334,-12.566897
21,1635534490204773576,218,-0.219334,-12.566897
22,1635534490236556511,218,-0.219334,-12.566897
23,1635534490268503296,218,-0.219334,-12.566897
24,1635534490304582720,218,-0.219334,-12.566897
25,1635534490337613116,218,-0.219334,-12.566897
26,1635534490366771197,218,-0.219334,-12.566897
27,1635534490402585526,218,-0.219334,-12.566897
28,1635534490434524782,218,-0.219334,-12.566897
29,1635534490466748618,218,-0.219334,-12.566897
30,1635534490502736502,218,-0.219334,-12.566897
31,1635534490534402888,218,-0.219334,-12.566897
32,1635534490566797008,218,-0.219334,-12.566897
33,1635534490602573255,218,-0.219334,-12.566897
34,1635534490634854263,218,-0.219334,-12.566897
35,1635534490671042728,218,-0.219334,-12.566897
36,1635534490702646715,218,-0.219334,-12.566897
37,1635534490734873057,218,-0.219334,-12.566897
38,1635534490787736324,218,-0.219334,-12.566897
39,1635534490827705807,218,-0.219334,-12.566897
40,1635534490844409213,218,-0.219334,-12.566897
41,1635534490870563438,218,-0.219334,-12.566897
42,1635534490900527290,218,-0.219334,-12.566897
43,1635534490934492153,218,-0.219334,-12.566897
44,1635534490970539575,218,-0.219334,-12.566897
45,1635534491003052096,218,-0.219334,-12.566897
46,1635534491034270939,218,-0.219334,-12.566897
47,1635534491070652551,218,-0.219334,-12.566897
48,1635534491103032797,218,-0.219334,-12.566897
49,1635534491135776335,218,-0.219334,-12.566897
50,1635534491170714200,218,-0.219334,-12.566897
51,1635534491202646744,218,-0.219334,-12.566897
52,1635534491234652352,218,-0.219334,-12.566897
53,1635534491270805152,218,-0.219334,-12.566897
54,1635534491302265909,218,-0.219334,-12.566897
55,1635534491334298009,218,-0.219334,-12.566897
56,1635534491370887874,218,-0.219334,-12.566897
57,1635534491403193432,218,-0.219334,-12.566897
58,1635534491435891003,218,-0.219334,-12.566897
59,1635534491472000895,218,-0.219334,-12.566897
60,1635534491503386639,218,-0.219334,-12.566897
61,1635534491535586533,218,-0.219334,-12.566897
62,1635534491567224545,218,-0.219334,-12.566897
63,1635534491603232682,218,-0.219334,-12.566897
64,1635534491651665367,218,-0.219334,-12.566897
65,1635534491687075595,218,-0.219334,-12.566897
66,1635534491703841264,218,-0.219334,-12.566897
67,1635534491735045380,218,-0.219334,-12.566897
68,1635534491767303715,218,-0.219334,-12.566897
69,1635534491802478706,218,-0.219334,-12.566897
70,1635534491834304119,218,-0.219334,-12.566897
71,1635534491867643758,218,-0.219334,-12.566897
72,1635534491902629128,218,-0.219334,-12.566897
73,1635534491935389635,218,-0.219334,-12.566897
74,1635534491967623926,218,-0.219334,-12.566897
75,1635534492004024632,218,-0.219334,-12.566897
76,1635534492035374635,218,-0.219334,-12.566897
77,1635534492067512387,218,-0.219334,-12.566897
78,1635534492103411854,218,-0.219334,-12.566897
79,1635534492136252260,218,-0.219334,-12.566897
80,1635534492167806814,218,-0.219334,-12.566897
81,1635534492203697379,218,-0.219334,-12.566897
82,1635534492236128565,218,-0.219334,-12.566897
83,1635534492267579929,218,-0.219334,-12.566897
84,1635534492303258389,218,-0.219334,-12.566897
85,1635534492335703521,218,-0.219334,-12.566897
86,1635534492367696942,218,-0.219334,-12.566897
87,1635534492403608563,218,-0.219334,-12.566897
88,1635534492437033632,218,-0.219334,-12.566897
89,1635534492467835851,218,-0.219334,-12.566897
90,1635534492503205834,218,-0.219334,-12.566897
91,1635534492535928327,218,-0.219334,-12.566897
